Crdc.0.Offset.085:                       -6.81683
Crdc.0.Slope.086:                        0.786145
Crdc.0.Offset.086:                       -7.84135
Crdc.0.Slope.087:                        0.781409
Crdc.0.Offset.087:                       -9.57747
Crdc.0.Slope.088:                        0.765788
Crdc.0.Offset.088:                       -10.719
Crdc.0.Slope.089:                        0.768449
Crdc.0.Offset.089:                       -7.68933
Crdc.0.Slope.090:                        0.75594
Crdc.0.Offset.090:                       -3.46766
Crdc.0.Slope.091:                        0.777284
Crdc.0.Offset.091:                       -7.21516
Crdc.0.Slope.092:                        0.782159
Crdc.0.Offset.092:                       -11.3419
Crdc.0.Slope.093:                        0.752237
Crdc.0.Offset.093:                       -10.7928
Crdc.0.Slope.094:                        0.765253
Crdc.0.Offset.094:                       -10.9422
Crdc.0.Slope.095:                        0.758482
Crdc.0.Offset.095:                       -9.41796
Crdc.0.Slope.096:                        0.842001
Crdc.0.Offset.096:                       9.02933
Crdc.0.Slope.097:                        0.830177
Crdc.0.Offset.097:                       13.0127
Crdc.0.Slope.098:                        0.843476
Crdc.0.Offset.098:                       9.83567
Crdc.0.Slope.099:                        0.802955
Crdc.0.Offset.099:                       9.08607
Crdc.0.Slope.100:                        0.785026
Crdc.0.Offset.100:                       14.5724
Crdc.0.Slope.101:                        0.837968
Crdc.0.Offset.101:                       8.07601
Crdc.0.Slope.102:                        0.817257
Crdc.0.Offset.102:                       11.718
Crdc.0.Slope.103:                        0.806782
Crdc.0.Offset.103:                       11.208
Crdc.0.Slope.104:                        0.798703
Crdc.0.Offset.104:                       8.68412
Crdc.0.Slope.105:                        0.815172
Crdc.0.Offset.105:                       5.67265
Crdc.0.Slope.106:                        0.79595
Crdc.0.Offset.106:                       6.98525
Crdc.0.Slope.107:                        0.780348
Crdc.0.Offset.107:                       3.69596
Crdc.0.Slope.108:                        0.778973
Crdc.0.Offset.108:                       6.36185
Crdc.0.Slope.109:                        0.782726
Crdc.0.Offset.109:                       6.49481
Crdc.0.Slope.110:                        0.804351
Crdc.0.Offset.110:                       2.98077
Crdc.0.Slope.111:                        0.840819
Crdc.0.Offset.111:                       2.37444
Crdc.0.Slope.112:                        0.795994
Crdc.0.Offset.112:                       14.4331
Crdc.0.Slope.113:                        0.79891
Crdc.0.Offset.113:                       12.6884
Crdc.0.Slope.114:                        0.782273
Crdc.0.Offset.114:                       12.3834
Crdc.0.Slope.115:                        0.801412
Crdc.0.Offset.115:                       11.0537
Crdc.0.Slope.116:                        0.797162
Crdc.0.Offset.116:                       16.199
Crdc.0.Slope.117:                        0.858218
Crdc.0.Offset.117:                       7.94508
Crdc.0.Slope.118:                        0.870085
Crdc.0.Offset.118:                       13.5705
Crdc.0.Slope.119:                        0.794526
Crdc.0.Offset.119:                       14.8295
Crdc.0.Slope.120:                        0.824665
Crdc.0.Offset.120:                       13.1076
Crdc.0.Slope.121:                        0.819903
Crdc.0.Offset.121:                       9.15187
Crdc.0.Slope.122:                        0.816423
Crdc.0.Offset.122:                       12.9851
Crdc.0.Slope.123:                        0.843091
Crdc.0.Offset.123:                       11.4928
Crdc.0.Slope.124:                        0.813947
Crdc.0.Offset.124:                       11.0528
Crdc.0.Slope.125:                        0.81817
Crdc.0.Offset.125:                       13.6509
Crdc.0.Slope.126:                        0.834369
Crdc.0.Offset.126:                       9.92475
Crdc.0.Slope.127:                        0.798182
Crdc.0.Offset.127:                       13.1826
Crdc.0.Slope.128:                        0.787439
Crdc.0.Offset.128:                       12.1676
Crdc.0.Slope.129:                        0.766115
Crdc.0.Offset.129:                       15.9239
Crdc.0.Slope.130:                        0.762779
Crdc.0.Offset.130:                       15.0579
Crdc.0.Slope.131:                        0.777032
Crdc.0.Offset.131:                       9.00211
Crdc.0.Slope.132:                        0.748892
Crdc.0.Offset.132:                       20.1321
Crdc.0.Slope.133:                        0.772802
Crdc.0.Offset.133:                       15.8349
Crdc.0.Slope.134:                        0.783749
Crdc.0.Offset.134:                       19.3223
Crdc.0.Slope.135:                        0.809961
Crdc.0.Offset.135:                       12.1988
Crdc.0.Slope.136:                        0.80377
Crdc.0.Offset.136:                       17.3466
Crdc.0.Slope.137:                        0.796033
Crdc.0.Offset.137:                       16.7088
Crdc.0.Slope.138:                        0.778138
Crdc.0.Offset.138:                       15.6007
Crdc.0.Slope.139:                        0.699702
Crdc.0.Offset.139:                       19.8961
Crdc.0.Slope.140:                        0.803998
Crdc.0.Offset.140:                       12.2217
Crdc.0.Slope.141:                        0.801547
Crdc.0.Offset.141:                       9.83574
Crdc.0.Slope.142:                        0.75503
Crdc.0.Offset.142:                       13.3344
Crdc.0.Slope.143:                        0.802451
Crdc.0.Offset.143:                       13.7095
Crdc.0.Slope.144:                        0.860038
Crdc.0.Offset.144:                       9.95174
Crdc.0.Slope.145:                        0.840037
Crdc.0.Offset.145:                       13.284
Crdc.0.Slope.146:                        0.816743
Crdc.0.Offset.146:                       16.0207
Crdc.0.Slope.147:                        0.795742
Crdc.0.Offset.147:                       15.7681
Crdc.0.Slope.148:                        0.954887
Crdc.0.Offset.148:                       4.87356
Crdc.0.Slope.149:                        0.829822
Crdc.0.Offset.149:                       12.7304
Crdc.0.Slope.150:                        0.928439
Crdc.0.Offset.150:                       3.70339
Crdc.0.Slope.151:                        0.844686
Crdc.0.Offset.151:                       8.9513
Crdc.0.Slope.152:                        0.87753
Crdc.0.Offset.152:                       5.89532
Crdc.0.Slope.153:                        0.843774
Crdc.0.Offset.153:                       7.5697
Crdc.0.Slope.154:                        0.816113
Crdc.0.Offset.154:                       12.7764
Crdc.0.Slope.155:                        0.828485
Crdc.0.Offset.155:                       8.7525
Crdc.0.Slope.156:                        0.746645
Crdc.0.Offset.156:                       18.056
Crdc.0.Slope.157:                        0.924826
Crdc.0.Offset.157:                       0.397101
Crdc.0.Slope.158:                        0.822382
Crdc.0.Offset.158:                       5.80556
Crdc.0.Slope.159:                        0.79263
Crdc.0.Offset.159:                       8.75945
Crdc.0.Slope.160:                        0.74925
Crdc.0.Offset.160:                       -3.31646
Crdc.0.Slope.161:                        0.613082
Crdc.0.Offset.161:                       12.3949
Crdc.0.Slope.162:                        0.760998
Crdc.0.Offset.162:                       0.260537
Crdc.0.Slope.163:                        0.767177
Crdc.0.Offset.163:                       8.69144
Crdc.0.Slope.164:                        0.807465
Crdc.0.Offset.164:                       11.6043
Crdc.0.Slope.165:                        0.877717
Crdc.0.Offset.165:                       6.74984
Crdc.0.Slope.166:                        0.831801
Crdc.0.Offset.166:                       10.0335
Crdc.0.Slope.167:                        0.773694
Crdc.0.Offset.167:                       15.9785
Crdc.0.Slope.168:                        0.874499
Crdc.0.Offset.168:                       4.57098
Crdc.0.Slope.169:                        0.92255
Crdc.0.Offset.169:                       0.794169
Crdc.0.Slope.170:                        0.833101
Crdc.0.Offset.170:                       15.9217
Crdc.0.Slope.171:                        0.854423
Crdc.0.Offset.171:                       8.38175
Crdc.0.Slope.172:                        0.773696
Crdc.0.Offset.172:                       17.4888
Crdc.0.Slope.173:                        0.790789
Crdc.0.Offset.173:                       16.1661
Crdc.0.Slope.174:                        0.799268
Crdc.0.Offset.174:                       15.9878
Crdc.0.Slope.175:                        0.813643
Crdc.0.Offset.175:                       16.96
Crdc.0.Slope.176:                        1.0092
Crdc.0.Offset.176:                       7.92968
Crdc.0.Slope.177:                        0.861446
Crdc.0.Offset.177:                       23.0302
Crdc.0.Slope.178:                        0.874806
Crdc.0.Offset.178:                       15.9421
Crdc.0.Slope.179:                        0.940946
Crdc.0.Offset.179:                       14.2603
Crdc.0.Slope.180:                        0.841909
Crdc.0.Offset.180:                       14.3292
Crdc.0.Slope.181:                        0.910285
Crdc.0.Offset.181:                       15.9003
Crdc.0.Slope.182:                        1.02725
Crdc.0.Offset.182:                       9.86638
Crdc.0.Slope.183:                        0.971795
Crdc.0.Offset.183:                       7.52941
Crdc.0.Slope.184:                        0.957692
Crdc.0.Offset.184:                       16.0536
Crdc.0.Slope.185:                        1.03108
Crdc.0.Offset.185:                       1.38737
Crdc.0.Slope.186:                        0.916935
Crdc.0.Offset.186:                       11.6963
Crdc.0.Slope.187:                        0.956996
Crdc.0.Offset.187:                       6.06902
Crdc.0.Slope.188:                        0.688863
Crdc.0.Offset.188:                       27.6682
Crdc.0.Slope.189:                        0.860935
Crdc.0.Offset.189:                       15.4511
Crdc.0.Slope.190:                        0.93146
Crdc.0.Offset.190:                       6.65821
Crdc.0.Slope.191:                        0.993946
Crdc.0.Offset.191:                       0.184753
Crdc.0.Slope.192:                        0.841981
Crdc.0.Offset.192:                       -9.02234
Crdc.0.Slope.193:                        0.786324
Crdc.0.Offset.193:                       -3.48452
Crdc.0.Slope.194:                        0.665665
Crdc.0.Offset.194:                       8.56711
Crdc.0.Slope.195:                        0.917512
Crdc.0.Offset.195:                       -16.1676
Crdc.0.Slope.196:                        0.795479
Crdc.0.Offset.196:                       -3.46056
Crdc.0.Slope.197:                        0.730792
Crdc.0.Offset.197:                       5.11249
Crdc.0.Slope.198:                        0.743473
Crdc.0.Offset.198:                       1.81547
Crdc.0.Slope.199:                        0.717563
Crdc.0.Offset.199:                       0.646457
Crdc.0.Slope.200:                        0.831093
Crdc.0.Offset.200:                       -13.4501
Crdc.0.Slope.201:                        0.76175
Crdc.0.Offset.201:                       0.853174
Crdc.0.Slope.202:                        0.847838
Crdc.0.Offset.202:                       -13.4058
Crdc.0.Slope.203:                        0.706005
Crdc.0.Offset.203:                       2.00705
Crdc.0.Slope.204:                        0.617402
Crdc.0.Offset.204:                       13.269
Crdc.0.Slope.205:                        0.746845
Crdc.0.Offset.205:                       -5.25531
Crdc.0.Slope.206:                        0.677132
Crdc.0.Offset.206:                       0.51954
Crdc.0.Slope.207:                        0.37991
Crdc.0.Offset.207:                       46.5649
Crdc.0.Slope.208:                        0.560352
Crdc.0.Offset.208:                       36.1738
Crdc.0.Slope.209:                        -0.0292323
Crdc.0.Offset.209:                       95.7942
Crdc.0.Slope.210:                        -1.33535
Crdc.0.Offset.210:                       154.402
Crdc.0.Slope.211:                        1.26554
Crdc.0.Offset.211:                       135.092
Crdc.0.Slope.212:                        0.401455
Crdc.0.Offset.212:                       56.6637
Crdc.0.Slope.213:                        1.145
Crdc.0.Offset.213:                       -30.8809
Crdc.0.Slope.214:                        0.529839
Crdc.0.Offset.214:                       25.9305
Crdc.0.Slope.215:                        0.631443
Crdc.0.Offset.215:                       18.4112
Crdc.0.Slope.216:                        0.720766
Crdc.0.Offset.216:                       5.52085
Crdc.0.Slope.217:                        0.823969
Crdc.0.Offset.217:                       -3.33477
Crdc.0.Slope.218:                        0.775209
Crdc.0.Offset.218:                       -2.78409
Crdc.0.Slope.219:                        1.10678
Crdc.0.Offset.219:                       -62.4588
Crdc.0.Slope.220:                        0.75617
Crdc.0.Offset.220:                       2.18055
Crdc.0.Slope.221:                        -0.39199
Crdc.0.Offset.221:                       114.565
Crdc.0.Slope.222:                        -0.595879
Crdc.0.Offset.222:                       148.401
Crdc.0.Slope.223:                        -0.251549
Crdc.0.Offset.223:                       118.117
Crdc.1.Slope.010:                        1.38574
Crdc.1.Offset.010:                       -9.81287
Crdc.1.Slope.011:                        1.55599
Crdc.1.Offset.011:                       -41.7638
Crdc.1.Slope.012:                        0.992872
Crdc.1.Offset.012:                       19.6249
Crdc.1.Slope.013:                        0.307136
Crdc.1.Offset.013:                       116.451
Crdc.1.Slope.014:                        0.381478
Crdc.1.Offset.014:                       106.031
Crdc.1.Slope.015:                        0.338083
Crdc.1.Offset.015:                       111.057
Crdc.1.Slope.016:                        0.324453
Crdc.1.Offset.016:                       98.3688
Crdc.1.Slope.017:                        0.676417
Crdc.1.Offset.017:                       39.9304
Crdc.1.Slope.018:                        0.855556
Crdc.1.Offset.018:                       10.6293
Crdc.1.Slope.019:                        0.910609
Crdc.1.Offset.019:                       6.4068
Crdc.1.Slope.020:                        0.887206
Crdc.1.Offset.020:                       14.6605
Crdc.1.Slope.021:                        1.02594
Crdc.1.Offset.021:                       -8.43275
Crdc.1.Slope.022:                        0.923232
Crdc.1.Offset.022:                       1.58445
Crdc.1.Slope.023:                        0.894499
Crdc.1.Offset.023:                       15.5604
Crdc.1.Slope.024:                        0.864074
Crdc.1.Offset.024:                       15.2859
Crdc.1.Slope.025:                        0.926533
Crdc.1.Offset.025:                       5.30151
Crdc.1.Slope.026:                        0.917617
Crdc.1.Offset.026:                       6.29107
Crdc.1.Slope.027:                        0.92744
Crdc.1.Offset.027:                       7.1459
Crdc.1.Slope.028:                        0.917048
Crdc.1.Offset.028:                       4.93136
Crdc.1.Slope.029:                        0.90422
Crdc.1.Offset.029:                       6.93669
Crdc.1.Slope.030:                        0.93864
Crdc.1.Offset.030:                       0.581063
Crdc.1.Slope.031:                        0.8592
Crdc.1.Offset.031:                       17.0142
Crdc.1.Slope.032:                        0.867371
Crdc.1.Offset.032:                       -5.67423
Crdc.1.Slope.033:                        0.88031
Crdc.1.Offset.033:                       -5.3133
Crdc.1.Slope.034:                        0.851259
Crdc.1.Offset.034:                       -3.47952
Crdc.1.Slope.035:                        0.858788
Crdc.1.Offset.035:                       -1.07034
Crdc.1.Slope.036:                        0.888351
Crdc.1.Offset.036:                       -7.25855
Crdc.1.Slope.037:                        0.797273
Crdc.1.Offset.037:                       7.13364
Crdc.1.Slope.038:                        0.849864
Crdc.1.Offset.038:                       -2.89041
Crdc.1.Slope.039:                        0.831236
Crdc.1.Offset.039:                       -2.54233
Crdc.1.Slope.040:                        0.883725
Crdc.1.Offset.040:                       -3.72293
Crdc.1.Slope.041:                        0.803225
Crdc.1.Offset.041:                       7.19595
Crdc.1.Slope.042:                        0.82962
Crdc.1.Offset.042:                       -1.78621
Crdc.1.Slope.043:                        0.815426
Crdc.1.Offset.043:                       3.07273
Crdc.1.Slope.044:                        0.856814
Crdc.1.Offset.044:                       -2.63034
Crdc.1.Slope.045:                        0.822912
Crdc.1.Offset.045:                       6.90902
Crdc.1.Slope.046:                        0.814387
Crdc.1.Offset.046:                       1.20975
Crdc.1.Slope.047:                        0.829761
Crdc.1.Offset.047:                       -3.64918
Crdc.1.Slope.048:                        0.873762
Crdc.1.Offset.048:                       9.56581
Crdc.1.Slope.049:                        0.926182
Crdc.1.Offset.049:                       7.9495
Crdc.1.Slope.050:                        0.888923
Crdc.1.Offset.050:                       17.8518
Crdc.1.Slope.051:                        0.907956
Crdc.1.Offset.051:                       13.2338
Crdc.1.Slope.052:                        0.881443
Crdc.1.Offset.052:                       13.4839
Crdc.1.Slope.053:                        0.886072
Crdc.1.Offset.053:                       14.7338
Crdc.1.Slope.054:                        0.900549
Crdc.1.Offset.054:                       12.5414
Crdc.1.Slope.055:                        0.920568
Crdc.1.Offset.055:                       11.6444
Crdc.1.Slope.056:                        0.870731
Crdc.1.Offset.056:                       18.3572
Crdc.1.Slope.057:                        0.906354
Crdc.1.Offset.057:                       6.05178
Crdc.1.Slope.058:                        0.933408
Crdc.1.Offset.058:                       6.05882
Crdc.1.Slope.059:                        0.89475
Crdc.1.Offset.059:                       15.6864
Crdc.1.Slope.060:                        0.91971
Crdc.1.Offset.060:                       6.10925
Crdc.1.Slope.061:                        0.883844
Crdc.1.Offset.061:                       14.2573
Crdc.1.Slope.062:                        0.905446
Crdc.1.Offset.062:                       9.44206
Crdc.1.Slope.063:                        0.884603
Crdc.1.Offset.063:                       8.80853
Crdc.1.Slope.064:                        0.98061
Crdc.1.Offset.064:                       7.45015
Crdc.1.Slope.065:                        0.952053
Crdc.1.Offset.065:                       9.91234
Crdc.1.Slope.066:                        0.961134
Crdc.1.Offset.066:                       6.27886
Crdc.1.Slope.067:                        0.938127
Crdc.1.Offset.067:                       9.2296
Crdc.1.Slope.068:                        0.921421
Crdc.1.Offset.068:                       8.61306
Crdc.1.Slope.069:                        0.970639
Crdc.1.Offset.069:                       3.12726
Crdc.1.Slope.071:                        0.967836
Crdc.1.Offset.071:                       1.2047
Crdc.1.Slope.072:                        0.97679
Crdc.1.Offset.072:                       -2.28511
Crdc.1.Slope.073:                        0.922047
Crdc.1.Offset.073:                       2.95976
Crdc.1.Slope.074:                        0.917042
Crdc.1.Offset.074:                       6.59791
Crdc.1.Slope.075:                        0.91957
Crdc.1.Offset.075:                       2.11922
Crdc.1.Slope.076:                        0.928054
Crdc.1.Offset.076:                       3.80259
Crdc.1.Slope.077:                        0.93244
Crdc.1.Offset.077:                       1.07188
Crdc.1.Slope.078:                        0.947313
Crdc.1.Offset.078:                       -2.90805
Crdc.1.Slope.079:                        0.930357
Crdc.1.Offset.079:                       5.04453
Crdc.1.Slope.080:                        0.878657
Crdc.1.Offset.080:                       -17.2387
Crdc.1.Slope.081:                        0.863788
Crdc.1.Offset.081:                       -16.6391
Crdc.1.Slope.082:                        0.88595
Crdc.1.Offset.082:                       -21.0372
Crdc.1.Slope.083:                        0.870289
Crdc.1.Offset.083:                       -17.48
Crdc.1.Slope.084:                        0.905674
Crdc.1.Offset.084:                       -22.1731
Crdc.1.Slope.085:                        0.833377
Crdc.1.Offset.085:                       -15.3865
Crdc.1.Slope.086:                        0.847537
Crdc.1.Offset.086:                       -12.6092
Crdc.1.Slope.087:                        0.869923
Crdc.1.Offset.087:                       -10.5538
Crdc.1.Slope.088:                        0.95849
Crdc.1.Offset.088:                       -32.8901
Crdc.1.Slope.089:                        0.882813
Crdc.1.Offset.089:                       -18.8007
Crdc.1.Slope.090:                        0.918633
Crdc.1.Offset.090:                       -25.2328
Crdc.1.Slope.091:                        0.886482
Crdc.1.Offset.091:                       -21.3825
Crdc.1.Slope.092:                        0.895529
Crdc.1.Offset.092:                       -22.8556
Crdc.1.Slope.093:                        0.90671
Crdc.1.Offset.093:                       -19.3572
Crdc.1.Slope.094:                        0.903696
Crdc.1.Offset.094:                       -14.6661
Crdc.1.Slope.095:                        0.929983
Crdc.1.Offset.095:                       -23.4443
Crdc.1.Slope.096:                        0.902187
Crdc.1.Offset.096:                       -17.4891
Crdc.1.Slope.097:                        0.878513
Crdc.1.Offset.097:                       -14.5824
Crdc.1.Slope.098:                        0.868249
Crdc.1.Offset.098:                       -16.9592
Crdc.1.Slope.099:                        0.862118
Crdc.1.Offset.099:                       -17.8735
Crdc.1.Slope.100:                        0.901705
Crdc.1.Offset.100:                       -20.367
Crdc.1.Slope.101:                        0.884406
Crdc.1.Offset.101:                       -14.8954
Crdc.1.Slope.102:                        0.893062
Crdc.1.Offset.102:                       -11.0309
Crdc.1.Slope.103:                        0.901049
Crdc.1.Offset.103:                       -16.2524
Crdc.1.Slope.104:                        0.937257
Crdc.1.Offset.104:                       -24.735
Crdc.1.Slope.105:                        0.872469
Crdc.1.Offset.105:                       -9.32479
Crdc.1.Slope.106:                        0.87983
Crdc.1.Offset.106:                       -13.8318
Crdc.1.Slope.107:                        0.87963
Crdc.1.Offset.107:                       -9.58646
Crdc.1.Slope.108:                        0.878145
Crdc.1.Offset.108:                       -20.2137
Crdc.1.Slope.109:                        0.8966
Crdc.1.Offset.109:                       -15.9671
Crdc.1.Slope.110:                        0.873553
Crdc.1.Offset.110:                       -15.6638
Crdc.1.Slope.111:                        0.863408
Crdc.1.Offset.111:                       -19.5453
Crdc.1.Slope.112:                        0.901726
Crdc.1.Offset.112:                       -11.3664
Crdc.1.Slope.113:                        0.864542
Crdc.1.Offset.113:                       -7.54563
Crdc.1.Slope.114:                        0.878615
Crdc.1.Offset.114:                       -7.00157
Crdc.1.Slope.115:                        0.855593
Crdc.1.Offset.115:                       -11.3492
Crdc.1.Slope.116:                        0.893025
Crdc.1.Offset.116:                       -12.6161
Crdc.1.Slope.117:                        0.909225
Crdc.1.Offset.117:                       -13.3976
Crdc.1.Slope.118:                        0.887965
Crdc.1.Offset.118:                       -9.59912
Crdc.1.Slope.119:                        0.887193
Crdc.1.Offset.119:                       -8.40337
Crdc.1.Slope.120:                        0.863405
Crdc.1.Offset.120:                       -3.13165
Crdc.1.Slope.121:                        0.880047
Crdc.1.Offset.121:                       -7.81319
Crdc.1.Slope.122:                        0.873838
Crdc.1.Offset.122:                       -8.01924
Crdc.1.Slope.123:                        0.930817
Crdc.1.Offset.123:                       -16.1497
Crdc.1.Slope.124:                        0.90611
Crdc.1.Offset.124:                       -8.31616
Crdc.1.Slope.125:                        0.848469
Crdc.1.Offset.125:                       -0.330482
Crdc.1.Slope.126:                        0.961519
Crdc.1.Offset.126:                       -15.0649
Crdc.1.Slope.127:                        0.897695
Crdc.1.Offset.127:                       -2.87644
Crdc.1.Slope.128:                        0.934914
Crdc.1.Offset.128:                       -3.94779
Crdc.1.Slope.129:                        0.912038
Crdc.1.Offset.129:                       -15.6483
Crdc.1.Slope.130:                        0.908698
Crdc.1.Offset.130:                       -14.54
Crdc.1.Slope.131:                        0.807629
Crdc.1.Offset.131:                       1.06197
Crdc.1.Slope.132:                        0.871824
Crdc.1.Offset.132:                       -13.9596
Crdc.1.Slope.133:                        0.890301
Crdc.1.Offset.133:                       -12.1396
Crdc.1.Slope.134:                        0.88955
Crdc.1.Offset.134:                       -16.6448
Crdc.1.Slope.135:                        0.897969
Crdc.1.Offset.135:                       -13.1638
Crdc.1.Slope.136:                        0.890481
Crdc.1.Offset.136:                       -17.5436
Crdc.1.Slope.137:                        0.851587
Crdc.1.Offset.137:                       -8.24011
Crdc.1.Slope.138:                        0.861195
Crdc.1.Offset.138:                       -12.1505
Crdc.1.Slope.139:                        0.860407
Crdc.1.Offset.139:                       -14.7291
Crdc.1.Slope.140:                        0.902343
Crdc.1.Offset.140:                       -16.1198
Crdc.1.Slope.141:                        0.872319
Crdc.1.Offset.141:                       -16.5182
Crdc.1.Slope.142:                        0.823121
Crdc.1.Offset.142:                       -8.14209
Crdc.1.Slope.143:                        0.795113
Crdc.1.Offset.143:                       -6.044
Crdc.1.Slope.144:                        0.86035
Crdc.1.Offset.144:                       -12.8294
Crdc.1.Slope.145:                        0.844204
Crdc.1.Offset.145:                       -9.84678
Crdc.1.Slope.146:                        0.805558
Crdc.1.Offset.146:                       -9.95601
Crdc.1.Slope.147:                        0.817696
Crdc.1.Offset.147:                       -7.52742
Crdc.1.Slope.148:                        0.842864
Crdc.1.Offset.148:                       -15.1976
Crdc.1.Slope.149:                        0.86867
Crdc.1.Offset.149:                       -19.2682
Crdc.1.Slope.150:                        0.907801
Crdc.1.Offset.150:                       -25.4813
Crdc.1.Slope.151:                        0.779752
Crdc.1.Offset.151:                       -10.3614
Crdc.1.Slope.152:                        0.729251
Crdc.1.Offset.152:                       -1.75165
Crdc.1.Slope.153:                        0.805512
Crdc.1.Offset.153:                       -17.2554
Crdc.1.Slope.154:                        0.76865
Crdc.1.Offset.154:                       -9.97901
Crdc.1.Slope.155:                        0.837968
Crdc.1.Offset.155:                       -18.8245
Crdc.1.Slope.156:                        0.738125
Crdc.1.Offset.156:                       -2.82973
Crdc.1.Slope.157:                        0.843404
Crdc.1.Offset.157:                       -19.8322
Crdc.1.Slope.158:                        0.871881
Crdc.1.Offset.158:                       -26.1377
Crdc.1.Slope.159:                        1.05833
Crdc.1.Offset.159:                       -49.4406
Crdc.1.Slope.160:                        0.992379
Crdc.1.Offset.160:                       -33.2359
